n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
273.0,0.5274725274725275,0.5201465201465202,0.5357219653800667,0.07813615516253614,0.5628964627459413,0.24693230592584026,lstm_per_asset,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,7.303
273.0,0.5677655677655677,0.5201465201465202,0.5641060101064401,0.13040359571722945,0.5893989893559832,0.24538722592217146,lstm_per_asset,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,4.974
273.0,0.5457875457875457,0.5201465201465202,0.533222234168369,0.08516812288642912,0.5710138694764004,0.2481180887406847,cnn,1,42.0,dir_1d,2020-04-01,2020-06-30,1867,4.666
273.0,0.5421245421245421,0.5201465201465202,0.548919471024621,0.10368959491348831,0.5384367272336308,0.25038543115186634,cnn,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,4.762
273.0,0.4981684981684982,0.5201465201465202,0.5069616170304269,0.015457759491678958,0.5362326631544995,0.2501676219670522,cnn,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,7.741
273.0,0.47619047619047616,0.5201465201465202,0.4787388452854532,-0.04284131790746794,0.48247500268788307,0.2523865090921287,cnn,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,7.865
273.0,0.5347985347985348,0.5201465201465202,0.5406945489732287,0.08495791666309498,0.5354262982475003,0.24989845589498766,cnn,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,4.737
273.0,0.4945054945054945,0.5201465201465202,0.4975271476185356,-0.004998379037651368,0.5112891086979895,0.2512431217155519,cnn_per_asset,1,42.0,dir_1d,2020-04-01,2020-06-30,1867,5.285
273.0,0.47985347985347987,0.5201465201465202,0.4872863132996452,-0.027347100825321182,0.5,0.2591266695032771,cnn_per_asset,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,12.298
273.0,0.5018315018315018,0.5201465201465202,0.5128480808515213,0.030641569327211474,0.48774325341361147,0.2539456431093684,cnn_per_asset,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,8.44
273.0,0.4652014652014652,0.5201465201465202,0.47083646919686056,-0.060746023801926126,0.47978711966455223,0.25797071427113905,cnn_per_asset,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,8.374
273.0,0.5018315018315018,0.5201465201465202,0.5045694011396624,0.009216419807440868,0.5113966240189227,0.25214124819237943,cnn_per_asset,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,7.467
273.0,0.5274725274725275,0.5201465201465202,0.5351306311149339,0.07580666310500823,0.5566068164713471,0.3138222067867569,dlinear,1,42.0,dir_1d,2020-04-01,2020-06-30,1867,1.536
273.0,0.5091575091575091,0.5201465201465202,0.5127943231910548,0.0259899344018211,0.5394043651220298,0.31431131512206795,dlinear,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,1.554
273.0,0.47985347985347987,0.5201465201465202,0.49349532308353944,-0.017676304184179575,0.5141920223631867,0.3872641470541747,dlinear,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,4.677
273.0,0.5384615384615384,0.5201465201465202,0.5359369960219331,0.07241320106483519,0.5537039028061499,0.28089667011724123,dlinear,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,2.103
273.0,0.5274725274725275,0.5201465201465202,0.5283302870659069,0.05666057413181378,0.5256961617030427,0.336617609640097,dlinear,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,2.844
273.0,0.5054945054945055,0.5201465201465202,0.5077948607676595,0.015678470700971735,0.5359638748521665,0.32803692196762246,dlinear_per_asset,1,42.0,dir_1d,2020-04-01,2020-06-30,1867,3.193
273.0,0.5384615384615384,0.5201465201465202,0.5430330072035265,0.08822676264299407,0.5448876464896248,0.3319580410610428,dlinear_per_asset,1,43.0,dir_1d,2020-04-01,2020-06-30,1867,3.428
273.0,0.5641025641025641,0.5201465201465202,0.5679765616600365,0.13827702036430745,0.5639178582948069,0.3141644105527185,dlinear_per_asset,1,44.0,dir_1d,2020-04-01,2020-06-30,1867,2.057
273.0,0.5494505494505495,0.5201465201465202,0.5530050532200839,0.1075295621783016,0.5750456940113967,0.2944414994478303,dlinear_per_asset,1,45.0,dir_1d,2020-04-01,2020-06-30,1867,2.017
273.0,0.5641025641025641,0.5201465201465202,0.5664982259972047,0.1337535741869106,0.5568218471132136,0.3168774249274246,dlinear_per_asset,1,46.0,dir_1d,2020-04-01,2020-06-30,1867,1.876
276.0,0.5615942028985508,0.5615942028985508,0.5,0.0,0.5,0.25,zero,2,,dir_1d,2020-07-01,2020-09-30,2083,0.001
276.0,0.35507246376811596,0.5615942028985508,0.3442282058117835,-0.31214331991817323,0.3296720874433484,0.36025169562989917,persistence,2,,dir_1d,2020-07-01,2020-09-30,2083,0.002
276.0,0.5543478260869565,0.5615942028985508,0.5035190615835777,0.012393943320395888,0.4703812316715542,0.32612298251552446,historical_mean,2,,dir_1d,2020-07-01,2020-09-30,2083,0.006
276.0,0.4384057971014493,0.5615942028985508,0.5,0.0,0.5,0.25231464782804996,majority_class,2,,dir_1d,2020-07-01,2020-09-30,2083,0.001
276.0,0.4963768115942029,0.5615942028985508,0.5316715542521995,0.07620007620011429,0.5579845374566782,0.25357440632855555,lstm,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,4.008
276.0,0.5434782608695652,0.5615942028985508,0.5609170887763263,0.12550122326678864,0.5772327379365502,0.25070216063256606,lstm,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,7.071
276.0,0.5181159420289855,0.5615942028985508,0.5510263929618768,0.11871395777423616,0.6038922953878966,0.25083977417312503,lstm,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,6.058
276.0,0.4963768115942029,0.5615942028985508,0.5262330045321247,0.059286420807911785,0.5855505198613703,0.25159180789326957,lstm,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,5.07
276.0,0.5036231884057971,0.5615942028985508,0.5426552919221541,0.1082519597596301,0.6233537723273793,0.24928466993652257,lstm,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,5.935
276.0,0.4963768115942029,0.5615942028985508,0.5271394294854705,0.06190227546877471,0.5570781125033324,0.2609693444232384,lstm_per_asset,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,8.525
276.0,0.5253623188405797,0.5615942028985508,0.5221274326846175,0.043991771824087735,0.5438549720074647,0.2545225602564095,lstm_per_asset,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,5.532
276.0,0.5072463768115942,0.5615942028985508,0.5114369501466276,0.022748105588212688,0.530951746201013,0.26542282049067745,lstm_per_asset,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,6.005
276.0,0.5,0.5615942028985508,0.5330845107971207,0.07737761533762523,0.5600639829378832,0.2667735704111506,lstm_per_asset,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,6.437
276.0,0.5144927536231884,0.5615942028985508,0.515169288189816,0.03010828708713359,0.5266862170087976,0.26234058813004013,lstm_per_asset,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,3.18
276.0,0.4927536231884058,0.5615942028985508,0.4940015995734471,-0.011908239024141955,0.5001332977872568,0.2506115133113258,cnn,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,5.335
276.0,0.4673913043478261,0.5615942028985508,0.47595307917888563,-0.04823679632500679,0.4950679818715009,0.2523963743885154,cnn,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,4.053
276.0,0.5,0.5615942028985508,0.4904825379898694,-0.019112530383922403,0.4820581178352439,0.2504928047090371,cnn,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,4.078
276.0,0.5108695652173914,0.5615942028985508,0.512849906691549,0.02551478614648288,0.4923487070114636,0.2530217195889795,cnn,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,5.462
276.0,0.44565217391304346,0.5615942028985508,0.4874166888829645,-0.034112467404940415,0.505091975473207,0.25347066475488134,cnn,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,3.729
276.0,0.4746376811594203,0.5615942028985508,0.4905625166622234,-0.01940305066749613,0.4980538523060517,0.2552888520909887,cnn_per_asset,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,4.434
276.0,0.5036231884057971,0.5615942028985508,0.5136496934150894,0.027442422146128184,0.53425753132498,0.25183644996376336,cnn_per_asset,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,4.882
276.0,0.5217391304347826,0.5615942028985508,0.5080245267928553,0.016344540672797312,0.49976006398293793,0.2557198639555318,cnn_per_asset,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,7.797
276.0,0.5253623188405797,0.5615942028985508,0.5058117835243935,0.012170217465730554,0.49650759797387367,0.25228910751630773,cnn_per_asset,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,4.697
276.0,0.5,0.5615942028985508,0.5031724873367103,0.006304763179870654,0.5064249533457744,0.2566823506710809,cnn_per_asset,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,5.444
276.0,0.5181159420289855,0.5615942028985508,0.5510263929618768,0.11871395777423616,0.5825113303119168,0.2877138305490738,dlinear,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,0.803
276.0,0.5471014492753623,0.5615942028985508,0.573207144761397,0.15897696712665976,0.5947747267395361,0.2787568186869936,dlinear,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,1.239
276.0,0.5615942028985508,0.5615942028985508,0.5707011463609704,0.14153441796588426,0.587150093308451,0.25564590318446,dlinear,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,1.903
276.0,0.5978260869565217,0.5615942028985508,0.5667022127432685,0.1551840764634999,0.6085310583844309,0.252815477720385,dlinear,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,1.515
276.0,0.5833333333333334,0.5615942028985508,0.5519861370301253,0.12094682218378291,0.581604905358571,0.25803421593909115,dlinear,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,1.658
276.0,0.5652173913043478,0.5615942028985508,0.5811783524393495,0.1659342581276216,0.5971740869101573,0.28332217835736434,dlinear_per_asset,2,42.0,dir_1d,2020-07-01,2020-09-30,2083,1.65
276.0,0.5362318840579711,0.5615942028985508,0.5589976006398294,0.12525846148903882,0.6023460410557184,0.2999950312369437,dlinear_per_asset,2,43.0,dir_1d,2020-07-01,2020-09-30,2083,1.172
276.0,0.532608695652174,0.5615942028985508,0.5467075446547587,0.09497494461848395,0.5666755531858172,0.30103500272119915,dlinear_per_asset,2,44.0,dir_1d,2020-07-01,2020-09-30,2083,1.049
276.0,0.572463768115942,0.5615942028985508,0.5830978405758465,0.1668732694865158,0.595147960543855,0.2800296544766735,dlinear_per_asset,2,45.0,dir_1d,2020-07-01,2020-09-30,2083,0.9
276.0,0.5688405797101449,0.5615942028985508,0.5798720341242335,0.1605810483394532,0.6064516129032257,0.2911730199347419,dlinear_per_asset,2,46.0,dir_1d,2020-07-01,2020-09-30,2083,1.059
276.0,0.6086956521739131,0.6086956521739131,0.5,0.0,0.5,0.25,zero,3,,dir_1d,2020-10-01,2020-12-31,2305,0.001
276.0,0.5398550724637681,0.6086956521739131,0.5178571428571429,0.035656359738887984,0.5090388007054674,0.3047428051850582,persistence,3,,dir_1d,2020-10-01,2020-12-31,2305,0.001
276.0,0.5833333333333334,0.6086956521739131,0.4890873015873016,-0.042071239288530744,0.44259810405643735,0.3344380367563186,historical_mean,3,,dir_1d,2020-10-01,2020-12-31,2305,0.005
276.0,0.391304347826087,0.6086956521739131,0.5,0.0,0.5,0.2530516329537153,majority_class,3,,dir_1d,2020-10-01,2020-12-31,2305,0.001
276.0,0.43478260869565216,0.6086956521739131,0.4877645502645503,-0.027449461018382103,0.5275022045855379,0.25944429013919224,lstm,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,3.666
276.0,0.42028985507246375,0.6086956521739131,0.4890873015873016,-0.0276560050334848,0.513613315696649,0.26520199043016573,lstm,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,4.262
276.0,0.463768115942029,0.6086956521739131,0.5363756613756614,0.09367406575464755,0.5160934744268078,0.27225961146293853,lstm,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,4.004
276.0,0.48188405797101447,0.6086956521739131,0.5413359788359788,0.0950882455649385,0.5172508818342152,0.2704953417825994,lstm,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,3.857
276.0,0.43478260869565216,0.6086956521739131,0.5191798941798942,0.05847534848491246,0.5575396825396826,0.2728287064365343,lstm,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,3.855
276.0,0.4673913043478261,0.6086956521739131,0.49636243386243384,-0.007371021897174486,0.5166997354497355,0.25914812645015756,lstm_per_asset,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,3.683
276.0,0.48188405797101447,0.6086956521739131,0.4851190476190476,-0.029069221558413346,0.4809303350970018,0.2584646260753878,lstm_per_asset,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,4.386
276.0,0.4420289855072464,0.6086956521739131,0.4904100529100529,-0.020955157596832898,0.4914572310405644,0.264074479586397,lstm_per_asset,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,5.184
276.0,0.5217391304347826,0.6086956521739131,0.541005291005291,0.08108628932418616,0.5362654320987654,0.2554960037697061,lstm_per_asset,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,3.819
276.0,0.5,0.6086956521739131,0.5496031746031746,0.10752911960260607,0.5392967372134038,0.261108461825512,lstm_per_asset,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,3.639
276.0,0.4855072463768116,0.6086956521739131,0.5376984126984127,0.08306690592833527,0.5253527336860669,0.25449814704236734,cnn,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,5.213
276.0,0.45652173913043476,0.6086956521739131,0.5205026455026455,0.049120657723406416,0.5300925925925926,0.254626389084186,cnn,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,4.135
276.0,0.5434782608695652,0.6086956521739131,0.5291005291005291,0.05741532830049058,0.5303130511463845,0.24944569180881018,cnn,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,4.358
276.0,0.47101449275362317,0.6086956521739131,0.5373677248677249,0.09069593387898375,0.5360449735449736,0.25785666016516745,cnn,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,3.808
276.0,0.47101449275362317,0.6086956521739131,0.5307539682539683,0.07112786263951539,0.5600198412698413,0.25661473242414223,cnn,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,4.963
276.0,0.5434782608695652,0.6086956521739131,0.5241402116402116,0.047985127401570224,0.5380291005291005,0.24712829571326855,cnn_per_asset,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,8.06
276.0,0.5507246376811594,0.6086956521739131,0.5069444444444444,0.0148329055396711,0.5207782186948854,0.24626766142335882,cnn_per_asset,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,5.908
276.0,0.5253623188405797,0.6086956521739131,0.5291005291005291,0.05682258134295165,0.5318562610229277,0.24975272785691854,cnn_per_asset,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,7.064
276.0,0.48188405797101447,0.6086956521739131,0.5264550264550265,0.056310192724852944,0.531415343915344,0.2565914801677445,cnn_per_asset,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,7.663
276.0,0.5398550724637681,0.6086956521739131,0.5062830687830688,0.012908246145643497,0.5166997354497355,0.24669578402500933,cnn_per_asset,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,6.65
276.0,0.4528985507246377,0.6086956521739131,0.5125661375661376,0.02922390501307516,0.5485559964726632,0.3103286838985397,dlinear,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,1.145
276.0,0.44565217391304346,0.6086956521739131,0.5016534391534392,0.003764212975175659,0.5060626102292769,0.3191120908007505,dlinear,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,2.034
276.0,0.40942028985507245,0.6086956521739131,0.4950396825396825,-0.015789141284735016,0.5322971781305115,0.3772448386306895,dlinear,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,3.707
276.0,0.42028985507246375,0.6086956521739131,0.4808201058201058,-0.04538791367986478,0.5118496472663139,0.31500020849973104,dlinear,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,3.364
276.0,0.43478260869565216,0.6086956521739131,0.5026455026455026,0.006603573764586061,0.5287147266313933,0.3363035745657972,dlinear,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,3.674
276.0,0.4855072463768116,0.6086956521739131,0.5029761904761905,0.00588529519288448,0.5120149911816578,0.3248427730735349,dlinear_per_asset,3,42.0,dir_1d,2020-10-01,2020-12-31,2305,1.841
276.0,0.4673913043478261,0.6086956521739131,0.48313492063492064,-0.033311440272799364,0.505676807760141,0.3172257080903297,dlinear_per_asset,3,43.0,dir_1d,2020-10-01,2020-12-31,2305,4.13
276.0,0.5072463768115942,0.6086956521739131,0.5109126984126984,0.0213123871112485,0.5027006172839507,0.3170550717498262,dlinear_per_asset,3,44.0,dir_1d,2020-10-01,2020-12-31,2305,4.714
276.0,0.48188405797101447,0.6086956521739131,0.4983465608465608,-0.0032658274777254276,0.5062830687830688,0.3117445187065397,dlinear_per_asset,3,45.0,dir_1d,2020-10-01,2020-12-31,2305,2.786
276.0,0.5471014492753623,0.6086956521739131,0.546957671957672,0.09169098353067198,0.5034722222222222,0.3253094264396785,dlinear_per_asset,3,46.0,dir_1d,2020-10-01,2020-12-31,2305,3.404
270.0,0.5740740740740741,0.5740740740740741,0.5,0.0,0.5,0.25,zero,4,,dir_1d,2021-01-01,2021-03-31,2527,0.001
270.0,0.4888888888888889,0.5740740740740741,0.4774193548387097,-0.04516129032258064,0.4856100981767181,0.33264158213109857,persistence,4,,dir_1d,2021-01-01,2021-03-31,2527,0.002
270.0,0.5407407407407407,0.5740740740740741,0.47321178120617113,-0.12375146944028627,0.421570827489481,0.3763428355650178,historical_mean,4,,dir_1d,2021-01-01,2021-03-31,2527,0.007
270.0,0.42592592592592593,0.5740740740740741,0.5,0.0,0.5,0.25146419519270297,majority_class,4,,dir_1d,2021-01-01,2021-03-31,2527,0.001
270.0,0.48148148148148145,0.5740740740740741,0.4429172510518934,-0.13069658019703462,0.4525105189340813,0.25048656135531133,lstm,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,2.992
270.0,0.5444444444444444,0.5740740740740741,0.47755960729312763,-0.10009012168253752,0.4890883590462832,0.2468270839147249,lstm,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,5.029
270.0,0.5555555555555556,0.5740740740740741,0.5107994389901823,0.026889217157490847,0.5167461430575035,0.2476921819239013,lstm,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,4.938
270.0,0.5037037037037037,0.5740740740740741,0.46227208976157086,-0.0892214864717971,0.4663113604488079,0.25001621159579696,lstm,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,2.708
270.0,0.4777777777777778,0.5740740740740741,0.4767180925666199,-0.046051254952668784,0.47500701262272094,0.2528265391132225,lstm,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,7.403
270.0,0.45555555555555555,0.5740740740740741,0.43380084151472653,-0.1361507294254106,0.444656381486676,0.25218114048527424,lstm_per_asset,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,8.018
270.0,0.5555555555555556,0.5740740740740741,0.4950911640953717,-0.016748280772542135,0.475960729312763,0.24811640506173543,lstm_per_asset,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,6.661
270.0,0.4888888888888889,0.5740740740740741,0.4841514726507714,-0.03140246927420152,0.4816830294530155,0.2515681325437725,lstm_per_asset,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,3.503
270.0,0.5074074074074074,0.5740740740740741,0.4553997194950911,-0.1216999182106638,0.46294530154277697,0.24909794859962966,lstm_per_asset,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,2.491
270.0,0.5222222222222223,0.5740740740740741,0.48737727910238426,-0.028229221483359174,0.49133239831697056,0.2488528513498449,lstm_per_asset,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,4.936
270.0,0.5111111111111111,0.5740740740740741,0.49453015427769986,-0.011096428534275352,0.5004207573632539,0.2500444648457264,cnn,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,9.156
270.0,0.5037037037037037,0.5740740740740741,0.4858345021037868,-0.028840299155304176,0.47276297335203366,0.25092774518061767,cnn,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,7.623
270.0,0.4703703703703704,0.5740740740740741,0.48709677419354835,-0.026222394617791214,0.48280504908835903,0.25183045151959316,cnn,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,7.486
270.0,0.4888888888888889,0.5740740740740741,0.4785413744740533,-0.04282604999031807,0.47068723702664794,0.25450586635593814,cnn,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,9.475
270.0,0.48148148148148145,0.5740740740740741,0.4833099579242637,-0.03302624121220995,0.5073772791023843,0.24997356379913918,cnn,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,9.404
270.0,0.5111111111111111,0.5740740740740741,0.46199158485273495,-0.09913412221095436,0.4705189340813464,0.2500333455905276,cnn_per_asset,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,10.331
270.0,0.5518518518518518,0.5740740740740741,0.4828892005610098,-0.08960420516309923,0.4675455820476858,0.2532336577772873,cnn_per_asset,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,4.751
270.0,0.5481481481481482,0.5740740740740741,0.4774193548387097,-0.14052520154879672,0.4706872370266479,0.2476586905867925,cnn_per_asset,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,4.916
270.0,0.4777777777777778,0.5740740740740741,0.4654978962131837,-0.06908370441808298,0.4544740532959327,0.25192084269116133,cnn_per_asset,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,4.871
270.0,0.5296296296296297,0.5740740740740741,0.4893408134642356,-0.02506347674529207,0.4542496493688639,0.25070146390935993,cnn_per_asset,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,5.589
270.0,0.4444444444444444,0.5740740740740741,0.4959326788218794,-0.01120839850301286,0.48779803646563813,0.34431353470216614,dlinear,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,1.154
270.0,0.4962962962962963,0.5740740740740741,0.5298737727910239,0.06596094987984692,0.5087798036465638,0.31909155608732614,dlinear,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,2.214
270.0,0.42592592592592593,0.5740740740740741,0.4865357643758766,-0.04679002677439418,0.4701262272089761,0.40472069880009,dlinear,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,3.246
270.0,0.45555555555555555,0.5740740740740741,0.4483870967741935,-0.10242731379196056,0.4722019635343618,0.2948446731931541,dlinear,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,1.06
270.0,0.4222222222222222,0.5740740740740741,0.45301542776998593,-0.10291437123344604,0.4569985974754558,0.34244208370372675,dlinear,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,2.289
270.0,0.5296296296296297,0.5740740740740741,0.5488078541374474,0.09955882268072103,0.5066479663394109,0.3286915594499785,dlinear_per_asset,4,42.0,dir_1d,2021-01-01,2021-03-31,2527,2.797
270.0,0.5185185185185185,0.5740740740740741,0.5099579242636746,0.019835887177639566,0.511921458625526,0.35145349658208674,dlinear_per_asset,4,43.0,dir_1d,2021-01-01,2021-03-31,2527,1.364
270.0,0.4740740740740741,0.5740740740740741,0.48246844319775595,-0.03492233658035135,0.504460028050491,0.33571293900403526,dlinear_per_asset,4,44.0,dir_1d,2021-01-01,2021-03-31,2527,1.274
270.0,0.5333333333333333,0.5740740740740741,0.497054698457223,-0.0066780852028001,0.5219074333800842,0.29912060455459727,dlinear_per_asset,4,45.0,dir_1d,2021-01-01,2021-03-31,2527,1.118
270.0,0.4888888888888889,0.5740740740740741,0.5099579242636746,0.02052601609428283,0.5242075736325386,0.34485242181624226,dlinear_per_asset,4,46.0,dir_1d,2021-01-01,2021-03-31,2527,1.216
273.0,0.4945054945054945,0.4945054945054945,0.5,0.0,0.5,0.25,zero,5,,dir_1d,2021-04-01,2021-06-30,2743,0.001
273.0,0.4725274725274725,0.4945054945054945,0.47254428341384863,-0.05490848593599799,0.4714439076757917,0.3614076221277267,persistence,5,,dir_1d,2021-04-01,2021-06-30,2743,0.002
273.0,0.48717948717948717,0.4945054945054945,0.4868760064412238,-0.026286110575722933,0.4863392377885131,0.37667220244662225,historical_mean,5,,dir_1d,2021-04-01,2021-06-30,2743,0.005
273.0,0.5054945054945055,0.4945054945054945,0.5,0.0,0.5,0.24997530300127346,majority_class,5,,dir_1d,2021-04-01,2021-06-30,2743,0.001
273.0,0.5384615384615384,0.4945054945054945,0.5414653784219001,0.09896576450588444,0.5217391304347826,0.25027024151561117,lstm,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,2.789
273.0,0.5054945054945055,0.4945054945054945,0.5106280193236715,0.05952035876816015,0.5041867954911433,0.2535001233001579,lstm,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,5.089
273.0,0.5091575091575091,0.4945054945054945,0.5110305958132045,0.02346327305945754,0.5334943639291466,0.2486914724344413,lstm,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,5.433
273.0,0.5054945054945055,0.4945054945054945,0.5096618357487922,0.02963694829829247,0.49634997316156726,0.251841507396367,lstm,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,5.162
273.0,0.4542124542124542,0.4945054945054945,0.45644122383252816,-0.09534962044123671,0.48405797101449277,0.25236747235759077,lstm,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,7.728
273.0,0.5238095238095238,0.4945054945054945,0.5246376811594202,0.04983763590056895,0.5176596886741814,0.25020617271706425,lstm_per_asset,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,7.132
273.0,0.5054945054945055,0.4945054945054945,0.5093397745571658,0.02614188475089754,0.5259259259259259,0.2523097104664143,lstm_per_asset,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,5.916
273.0,0.5531135531135531,0.4945054945054945,0.5549919484702094,0.11697383576357298,0.5573268921095008,0.24831227601141873,lstm_per_asset,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,7.387
273.0,0.5128205128205128,0.4945054945054945,0.5164251207729469,0.043505267782255705,0.48126677402039725,0.25211200847362436,lstm_per_asset,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,3.747
273.0,0.48717948717948717,0.4945054945054945,0.49090177133655394,-0.024742819750378585,0.48856682769726245,0.2516951733949399,lstm_per_asset,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,8.827
273.0,0.4981684981684982,0.4945054945054945,0.5,0.0,0.4849704777241009,0.2528229699875873,cnn,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,11.721
273.0,0.4981684981684982,0.4945054945054945,0.5019323671497584,0.0053042980985253795,0.4807836822329576,0.2527516786284952,cnn,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,8.736
273.0,0.4945054945054945,0.4945054945054945,0.5,0.0,0.4360708534621578,0.2581705368641454,cnn,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,8.366
273.0,0.47619047619047616,0.4945054945054945,0.4758454106280193,-0.0484001932913979,0.4741814278046162,0.2533683162495067,cnn,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,8.783
273.0,0.4835164835164835,0.4945054945054945,0.4852657004830918,-0.031087671216201894,0.474074074074074,0.25484120731572113,cnn,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,10.012
273.0,0.5164835164835165,0.4945054945054945,0.518840579710145,0.04170288281141495,0.5269457863660763,0.25110841519390936,cnn_per_asset,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,7.491
